,Families,Incidence
0,CBM48+GH13,45737
1,CBM50+GH23,14178
2,CBM91+GH43,9730
3,CBM34+GH13,8244
4,CBM5+GH18,5750
5,CE4+GH153,4586
6,GT2+GT4,4244
7,CBM41+CBM48+GH13,4194
8,CBM50+GH73,2589
9,CBM50+GH18,2559
10,GH94+GT84,2266
11,CBM50+GH0,1914
12,AA10+CBM73,1794
13,AA10+CBM5,1655
14,CBM2+GH18,1651
15,CBM2+GH5,1472
16,GH17+GT2,1412
17,CBM50+GH25,1307
18,GT0+GT2,1305
19,CBM12+GH18,1299
20,CBM43+GH17,1267
21,CBM6+GH43,1255
22,CBM18+GH19,1170
23,CBM13+GT27,1148
24,CBM20+GH13,1129
25,CBM35+GH5,1049
26,CBM73+GH19,1032
27,CBM48+CBM68+GH13,999
28,CBM5+GH19,950
29,CBM16+GH18,872
30,CBM3+GH5,855
31,GT111+GT8,824
32,CBM67+GH78,815
33,GH0+GH13,776
34,CBM5+CBM73+GH18,775
35,CBM13+GH43,773
36,CE4+GH18+GT2,716
37,CBM32+GH85,713
38,CBM2+GH6,702
39,CBM32+GH87,675
40,CBM14+GH18,670
41,CE4+GT2,654
42,CBM43+GH72,644
43,CBM20+GH77,637
44,CBM32+GH31,637
45,CBM26+GH13,630
46,CBM32+GH2,622
47,CBM61+GH53,574
48,CBM40+GH33,567
49,CBM13+GH30,557
50,CBM32+GH84,541
51,CBM13+GH16,504
52,CBM66+GH32,501
53,CBM51+GH27,484
54,CBM70+PL8,482
55,CBM35+GH27,478
56,GH43,478
57,AA10+CBM2,471
58,CBM6+GH16,468
59,CBM42+GH43,462
60,CBM2+GH10,457
61,CBM22+GH10,446
62,CBM18+GH16,444
63,GT2+GT25,437
64,CBM32+GH35,435
65,CE4+GT4,425
66,CBM3+GH9,422
67,CBM6+GH3,413
68,GH13+GH133,409
69,CBM38+GH32,389
70,CBM32+GH101,384
71,CBM32+GH43,368
72,CBM20+GH15,359
73,CBM2+GH48,358
74,CBM4+GH9,354
75,CBM6+GH5,351
76,CBM32+GH20,342
77,AA10+CBM12,341
78,CBM13+GH27,333
79,GT47+GT64,325
80,CBM13+GH62,325
81,CBM32+GH55,317
82,CBM35+GH98,310
83,CBM73+GH18,310
84,CBM13+GH10,298
85,CE8+PL1,298
86,CBM32+GH29,294
87,CBM0+CBM22,287
88,CBM12+CE4,277
89,CBM94+GT54,271
90,GT31+GT7,270
91,CBM63+GH5,267
92,CBM93+GH33,265
93,CBM32+GH16,260
94,CBM1+GH7,252
95,CBM18+GH18,249
96,CBM12+GH19,246
97,AA9+CBM1,244
98,CBM2+GH74,242
99,CBM0+GH92,239
100,AA5+CBM13,238
101,CBM35+GH39,237
102,CBM25+GH13,234
103,CBM35+GH31,230
104,CBM35+GH43,229
105,CBM71+GH2,228
106,CBM13+CBM6,228
107,CBM2+GH11,224
108,CBM39+GH16,223
109,GT0+GT4,223
110,CBM42+GH54,221
111,CBM57+GH2,221
112,CBM2+GH12,220
113,CBM2+CE1,216
114,CBM46+GH5,210
115,GT2+GT8,210
116,CBM1+GH5,208
117,GH13+GH77,205
118,CBM13+GH18,198
119,CBM32+GH158,197
120,CBM35+GH26,195
121,CBM5+CBM73,191
122,CE12+CE8,187
123,CBM49+GH9,184
124,CBM22+CBM9+GH10,183
125,CBM32+GH65,176
126,CBM13+CE0,176
127,CBM19+GH18,174
128,CBM42+GH2,174
129,CBM13+GH54,169
130,GT49+GT8,165
131,CBM32+CBM51,165
132,CBM3+GH0,165
133,CBM1+GH10,161
134,CBM5+CBM73+GH19,157
135,CBM53+GT5,155
136,CBM13+GH55,155
137,GH1+GT4,154
138,CBM20+GH14,153
139,CBM4+GH16,151
140,GH13+GT5,150
141,AA5+CBM32,146
142,CBM18+CBM50+GH18,145
143,CBM18+CE4,145
144,CBM32+PL7,145
145,CBM50+GH19,145
146,CBM1+GH6,143
147,CBM12+CBM5+GH18,141
148,CBM3+GH6,141
149,CBM11+GH3,140
150,CBM2+CE3,137
151,GH26+GT2,137
152,CBM2+CE4,136
153,CBM35+CBM61+GH31,136
154,CBM13+GH5,133
155,CBM13+GH93,130
156,CBM32+CBM51+GH31,129
157,CBM2+CBM4+GH9,127
158,GT101+GT8,127
159,CBM2+CBM3+GH9,125
160,CBM13+GH59,124
161,CBM51+GH110,122
162,CBM1+GH45,121
163,GH33+GH78,120
164,CBM41+GH13,118
165,GH142+GH143,115
166,CBM5+GH5,113
167,CBM13+PL1,113
168,GH13,113
169,CBM2+GH9,112
170,CBM32+PL8,110
171,GT2+GT45,109
172,CBM22+CBM91+GH43,108
173,CBM13+GH146,108
174,CBM2+GH51,107
175,CBM10+GH5,106
176,CBM4+GH10,106
177,CBM13+GH29,106
178,CBM51+GH31,105
179,CBM0+CBM57+GH137+GH2,104
180,CBM13+GH53,104
181,CBM13+GH39,104
182,CBM13+CE3,103
183,CBM22+CBM6+GH43,102
184,GT4+GT97,102
185,CBM0+CBM40+GH33,101
186,CBM48+CE0,99
187,CBM32+GH123,98
188,CBM45+GH13,97
189,CBM3+GH48,97
190,CBM51+GH98,97
191,CBM2+CE0,95
192,CBM51+GH101,94
193,AA3+AA8,93
194,CBM32+GH89,93
195,CBM13+GH141,93
196,CBM35+PL9,92
197,CBM13+GH10+GH62,90
198,CBM24+GH71,90
199,GT3+GT35,90
200,CBM3+GH74,89
201,CBM2+PL11,89
202,CBM32+GH92,88
203,CBM51+GH95,87
204,GH16+GH43,86
205,CBM58+GH13,85
206,CBM77+PL1,85
207,CBM48+GH13+GH77,84
208,GH18+GH20,82
209,GH57+GT4,82
210,CBM66+PL1,81
211,CE0+GH9,80
212,CBM1+GH18,78
213,CBM47+GT2,78
214,CBM13+CBM91+GH43,77
215,CBM16+GH16,76
216,CBM47+GH98,76
217,CBM13+GH19,76
218,CBM50+CE4,76
219,CBM0+CBM32+GH92,75
220,CBM13+GH64,74
221,CBM32+CBM40+GH33,74
222,CBM20+CBM34+GH13,72
223,CBM48+CE0+CE6,71
224,CBM38+CBM66+GH32,70
225,GT0+GT32,70
226,CBM6+CBM92+GH3,69
227,GT2+GT26,68
228,CBM6+CBM91+GH43,67
229,CBM50+GH24,66
230,CBM0+CBM57+GH2,65
231,CBM13+GH74,65
232,CBM66+GH43,65
233,CBM32+GH3,64
234,CBM2+GH62,64
235,CBM1+GH11,63
236,GT102+GT103+GT99,62
237,CBM25+CBM41+CBM48+GH13,62
238,CBM51+GH2,61
239,CBM60+GH11,60
240,CBM12+CBM5+GH19,60
241,CBM56+GH16,60
242,CBM56+GH81,59
243,CBM56+GH64,59
244,CBM32+GH64,59
245,CBM32+CBM35+GH87,59
246,CBM61+GH43,59
247,CBM13+GH95,59
248,CBM2+CBM46+GH5,58
249,CBM13+PL3,57
250,GT2+GT4+GT99,56
251,CBM69+GH13,56
252,CBM36+CBM6+GH43,56
253,CBM36+GH11,55
254,CBM21+GH15,55
255,CBM85+GH10,55
256,CE12+PL11,55
257,CBM17+CBM28+GH5,54
258,CBM23+GH26,54
259,CBM6+GH64,54
260,CBM6+GH86,53
261,CBM32+CBM5,53
262,GT102+GT103,52
263,CBM36+CE4,52
264,CBM2+GH30,52
265,CBM59+GH5,51
266,CBM35+PL1,51
267,CBM92+GH16,51
268,CBM16+GH136,51
269,CBM32+CBM6,50
270,CBM13+CBM32+GH29,50
271,CBM51+GH35,50
272,CBM6+GH81,50
273,GT1+GT2,49
274,CBM1+CE1,49
275,CBM13+GH0,49
276,CBM25+GH13+GH14,48
277,GT2+GT41,48
278,CBM40+GH16+GH33,48
279,CBM2+CE15,48
280,CBM6+CBM91,48
281,AA3+AA8+CBM1,47
282,CBM92+GH5,47
283,CBM4+GH6,47
284,CBM32+GH5,47
285,CBM34+GH13+GH77,47
286,CBM27+GH5,46
287,CBM10+CBM2+GH5,46
288,CBM3+CBM35+GH26+GH44,46
289,GH16+GT25,46
290,AA15+CBM14,45
291,CBM61+GH16,45
292,CBM35+GH2,45
293,CBM32+GH36,45
294,CE8+PL10,45
295,CBM35+GH87,45
296,CBM13+GH25,44
297,GH120+GH51,44
298,GH16+GH20,43
299,CBM32+PL6,43
300,CE0+GT2,43
301,GT101+GT2,42
302,CBM20+CBM25+GH13,42
303,CBM32+GH95,42
304,CBM6+GH92,42
305,CBM32+GH0,42
306,CBM38+GH116,42
307,GH105+PL33,41
308,CE0+PL10,41
309,CBM87+CE18,41
310,CBM32+GH30,41
311,CBM66+GH5,41
312,CBM34+CBM48+GH13,40
313,GT2+GT32,40
314,GT111+GT2+GT8,40
315,CBM23+GH5,40
316,CBM51+GH97,40
317,CE20+GH105,40
318,CBM0+GH78,40
319,CBM25+CBM26+GH13,39
320,CBM56+GH55,39
321,CBM23+CBM27+GH26,39
322,CBM20+GH31,38
323,CBM8+GH18,38
324,CBM32+GH136,37
325,CBM35+GH97,37
326,CBM2+GH3,37
327,CBM32+GH38,36
328,GT10+GT25,36
329,GT2+GT4+GT41,36
330,GH43+GH51,36
331,GT32+GT62,36
332,CBM41+CBM48,36
333,CBM13+CBM35+GH27,36
334,CBM1+GH74,35
335,GH42+GH43,35
336,CBM13+GH26,34
337,CBM13+CBM6+GH43,34
338,AA15+CBM1,33
339,GH105+GH154,33
340,CBM32+CBM35+GH29,33
341,CBM6+GH99,33
342,CBM32+GH20+GH84,33
343,CBM13+CBM66+GH32,32
344,GT26+GT4,32
345,CBM6+GH2,32
346,CBM3+CBM35+GH26,32
347,CBM32+GH81,32
348,CBM13+GH17,32
349,CBM6+GH10,31
350,CBM6+GH30,31
351,CBM48+CE0+GH10,31
352,CBM6+CBM66+GH43,31
353,CBM2+CBM22+GH10,31
354,CBM2+PL31,31
355,CBM32+GH2+GH64,31
356,CBM35+CBM6,31
357,CBM35+GH36,30
358,CBM2+CE2,30
359,CBM13+GH76,30
360,CBM32+GH158+GH16,30
361,CBM13+CE1,30
362,CBM32+GH8,30
363,CBM2+GH44,30
364,GT4+GT9,30
365,GT0+GT25,30
366,GT1+GT32,30
367,GH106+GH43,29
368,CBM5+GH46,29
369,CBM6+GH18,29
370,CBM8+CE0,29
371,CBM35+GH66,29
372,CE12+GH28,29
373,CBM5+GH20,29
374,CBM91+GH28+GH43,29
375,CBM22+CBM9+CE4+GH10,29
376,CBM35+GH76,29
377,CBM13+GH2,29
378,CBM12+GH23,28
379,CBM47+GH29,28
380,CBM20+CBM25+GH119,28
381,CE4+GH171,28
382,AA13+CBM20,28
383,CBM92+GH30,27
384,CBM0+GT39,27
385,CE8+GH28,27
386,CBM13+PL9,27
387,GH35+GH43,27
388,GH10+GH62,27
389,CBM13+CBM32+GH5,27
390,CBM92+GH18,27
391,CBM1+GH62,27
392,CBM32+CBM38+GH81,27
393,CBM72+GH5,26
394,CBM1+PL1,26
395,CBM2+GH8,26
396,GH106+GH28,26
397,CBM4+GH148,25
398,CBM13+GH92,25
399,GT2+GT9,25
400,CBM5+GH0,25
401,GH173+GH36,25
402,AA17+CBM1,25
403,CBM16+CBM32+PL7,25
404,GT11+GT31,25
405,CBM41+CBM48+CBM69+GH13,24
406,CBM66+PL9,24
407,CBM4+CBM54+CBM6+GH16,24
408,CBM32+GH16+GH20,24
409,CBM32+GH46,24
410,CBM35+GH30,23
411,CBM2+CBM63,23
412,CBM35+PL11,23
413,CBM9+GH10,23
414,CBM13+CE8,23
415,CBM1+GH131,23
416,CBM0+CBM32+GH2,23
417,CBM37+GH48,22
418,AA5+CE3,22
419,CBM6+GH128,22
420,CBM2+PL1,22
421,AA10+CBM5+CBM73,22
422,CBM2+CBM91+GH43,22
423,CBM91+GH10+GH43,22
424,CBM11+GH16,22
425,AA5+CBM18,22
426,CBM59+GH26,21
427,CBM65+GH5,21
428,CBM6+GH0,21
429,CBM4+GH5,21
430,CBM66+PL3,21
431,CBM91+GH43+GH5,21
432,AA9+CBM18,21
433,CBM13+CBM35+GH93,21
434,CBM6+GH11,20
435,CBM22+CBM3+GH10,20
436,CBM10+GH26,20
437,CBM0+GH20,20
438,CBM4+CBM54+GH16,20
439,GH105+GH28,20
440,PL1+PL9,20
441,CBM6+CBM92,20
442,CBM2+GH54,20
443,CBM13+GH23,20
444,CBM1+CE5,20
445,CBM1+CE16,20
446,CBM13+GH142,20
447,GT11+GT2,20
448,GT2+GT83,20
449,CBM67+GH2,20
450,CBM16+PL18,19
451,GT0+GT2+GT4,19
452,CBM35+CE12,19
453,CBM13+GH12,19
454,CE6+GH95,19
455,CBM2+CBM6+GH43,19
456,CBM2+GH95,19
457,CBM3+GH48+GH9,18
458,CBM0+GT54,18
459,CBM43+GH5,18
460,CBM32+GH33,18
461,GH28+GH43,18
462,GT4+GT41,18
463,GH77+GT4,18
464,GH77+GT35,18
465,CBM6+GH76,18
466,CBM35+GH28,18
467,CBM72+GH16,18
468,GH88+PL38,18
469,CBM35+GH105,18
470,CBM6+GH28,17
471,CBM6+CE0,17
472,CBM13+GH46,17
473,CBM13+CE2,17
474,CBM13+GH11,17
475,CBM13+GH97,17
476,CBM13+CBM32,17
477,CE8+PL9,17
478,CBM2+PL9,17
479,CBM32+GH53,17
480,CBM16+PL7,17
481,CBM32+GH35+GH43,17
482,CBM2+CBM63+GH5,16
483,CBM1+CE15,16
484,CBM10+CBM60+CE4+GH11,16
485,CBM6+GH141,16
486,CBM13+CBM6+GH64,16
487,CBM13+GH3,16
488,CBM32+CBM6+GH87,16
489,GH2+GH53,16
490,CBM1+CE0,16
491,CE20+GH2,16
492,GH26+GH5,15
493,CBM1+GH3,15
494,CBM13+CBM35+GH43,15
495,CBM2+GH18+GH5,15
496,CBM28+GH5,15
497,CBM9+GH50,15
498,CBM90+PL28,15
499,CBM66+GH136,15
500,GH0+GH128,15
501,CBM13+CBM5+GH18,15
502,CBM47+GT17,15
503,CBM0+CBM32,15
504,CBM32+GH18+GH27+GH28+GH29,15
505,CBM26+GH31,14
506,CBM56+CBM6+GH81,14
507,CBM10+CBM2+GH9,14
508,GH130+GT81,14
509,CBM20+CBM41+CBM48+GH13,14
510,CBM12+GH16,14
511,CBM57+GH16,14
512,CBM9+GH39,14
513,GT2+GT32+GT62,14
514,CBM13+CBM92,14
515,CBM32+GH128,14
516,CBM13+CBM35,14
517,CBM35+GH93,14
518,CBM14+GH0,14
519,CBM0+GH84,14
520,CBM50+GH55,14
521,CBM30+GH9,13
522,CBM6+CE4+GH11,13
523,CBM2+CBM35+PL10,13
524,CBM2+CE4+GH11,13
525,CBM1+PL3,13
526,CBM10+CBM2+GH6,13
527,GH0+GT2,13
528,CBM0+GH10,13
529,GT45+GT93,13
530,CBM32+GH141,13
531,CBM8+GH44,13
532,CBM32+GH2+GH20,13
533,CBM35+CBM61+GH27+GH31,13
534,GT17+GT4,13
535,CBM0+GH43,13
536,CBM0+CBM57,13
537,CBM0+GH29,13
538,GH5+PL31,12
539,CBM32+CBM4+GH16,12
540,CBM16+CBM32+PL18,12
541,CBM66+GH101,12
542,CBM9+CE0,12
543,CBM13+CBM35+GH31,12
544,CBM13+PL7,12
545,CE15+GH8,12
546,GH30+GH43,12
547,CBM3+GH10,12
548,CBM13+GH128,12
549,CBM23+CBM27+CBM54+CBM59+GH26,12
550,CBM18+CBM50,12
551,GH43+GH92,12
552,CBM13+CBM32+PL7,12
553,CBM13+PL11,12
554,CBM35+GH16,12
555,CBM6+CE20+GH43,12
556,AA15+CBM24,12
557,CBM22+CBM6+CBM91+GH43,11
558,CBM32+GH123+GH33,11
559,CBM61+GH66,11
560,GH6+GT2,11
561,CBM32+CBM6+GH128+GH16,11
562,CBM3+CBM4+GH9,11
563,AA10+CBM10,11
564,CBM2+GH10+GH62,11
565,CBM64+GH5,11
566,CBM3+CBM64+GH9,11
567,CE12+GH105,11
568,GH2+GH43,11
569,CBM11+CBM32+GH3,11
570,CBM13+GH35,11
571,CBM6+GH20,11
572,CBM25+CBM74+GH13,11
573,CBM47+GH141,11
574,AA7+CBM18,11
575,CBM12+CBM5,11
576,CBM32+CBM67+GH78,11
577,GT2+GT94,11
578,CBM0+GH39,11
579,CBM6+GH96,10
580,CBM6+CE6,10
581,CBM10+CBM2+GH45,10
582,CBM13+CBM6+GH16,10
583,CBM4+CBM6+GH16,10
584,CBM15+GH10,10
585,CBM32+CBM6+GH92,10
586,CBM9+GH87,10
587,CBM13+GH75,10
588,CBM47+CBM6+PL7,10
589,GT107+GT2,10
590,CBM4+GH0,10
591,CBM2+GH27,10
592,CBM32+GH26,10
593,CBM68+GH13,10
594,CBM32+CBM56,10
595,CBM13+CBM42,10
596,CBM51+GH36,10
597,CBM0+GH13,10
598,CBM32+GH105,10
599,GH154+GH88,10
600,CBM92+GH81,10
601,CBM0+CBM4+GH10,10
602,CBM89+GH10,10
603,CE2+GH5,9
604,CBM47+GT0,9
605,CBM56+CBM6+GH16,9
606,CBM13+CBM6+GH5,9
607,CBM48+CBM6+CE0+GH43,9
608,CBM6+CE3,9
609,CBM66+GH93,9
610,CBM32+PL31,9
611,CBM32+CBM70+PL35,9
612,GH130,9
613,CBM57+CBM6,9
614,CBM2+CE3+GH5,9
615,CBM54+GH43,9
616,GH0+GH144,9
617,CBM2+CBM22+CBM9+GH10,9
618,CE4+GT51,9
619,CBM20+GT20,9
620,CBM10+GH134,9
621,CBM25+CBM26+CBM74+GH13,9
622,CE14+GT2,9
623,GT31+GT32,9
624,AA12+AA8,9
625,CE20+CE6,9
626,CBM32+CBM66+GH169,9
627,CBM27+CBM35+GH26,8
628,CBM16+GH5,8
629,GT2+GT74,8
630,CBM22+CE0+GH10,8
631,GH20+GH35,8
632,CBM32+CBM35,8
633,CBM5+GH23,8
634,CBM13+GH51,8
635,CBM32+PL35,8
636,CBM22+CBM6+GH10,8
637,CBM13+CBM32+GH20,8
638,CBM35+GH18,8
639,GH0+GH23,8
640,CBM6+GH120,8
641,CBM2+CE8,8
642,CBM32+CBM57,8
643,GT107+GT8,8
644,CBM16+PL0,8
645,GH25+GH73,8
646,CBM84+PL3,8
647,CBM2+GH64,8
648,CBM88+GH74,8
649,CE0+GT4,8
650,CBM6+GH3+GH30,8
651,CBM31+GH26,8
652,GH43+GH97,8
653,CBM13+GH30+GH43,8
654,CBM32+CBM42+GH43,8
655,CBM13+CBM47,8
656,GH29+GH88,8
657,CBM51+GH136,8
658,CBM92+GH25,8
659,CBM2+CBM32+GH26,8
660,CBM16+GT39,8
661,CE4+GH0,8
662,CBM57+GH137+GH2,8
663,GT4+GT8,8
664,CE20+GH11,8
665,CBM32+CBM5+PL8,8
666,CE12+CE6,8
667,CBM11+GH26+GH5,7
668,CBM6+CE0+GH10,7
669,CBM8+GH9,7
670,CBM21+GH13,7
671,CBM20+CBM34+CBM48+GH13,7
672,CBM10+CBM35+CBM5+GH5,7
673,CBM37+CBM4+GH9,7
674,CBM10+CBM2+GH10,7
675,CBM51+CBM57,7
676,CBM6+GH27,7
677,CBM0+GH16,7
678,CBM66+PL0,7
679,CBM35+CBM61+GH43,7
680,CBM2+GH43,7
681,CBM35+GH146,7
682,CBM32+PL0,7
683,GT23+GT41,7
684,CBM22+CBM4+GH10,7
685,CBM0+GH93,7
686,CBM13+GH20,7
687,CBM26+CBM35+GH13,7
688,CBM32+GH16+PL6+PL7,7
689,GH88+GH92,7
690,GH16+GH3,7
691,CBM84+PL8,7
692,CE12+GH42,7
693,CBM20+CBM26+CBM74+GH13,7
694,CBM16+CBM92+GH16,7
695,CBM1+GH12,7
696,GT11+GT6,7
697,CBM13+CBM35+GH142,7
698,CBM13+CBM32+GH31,7
699,GT101+GT2+GT8,7
700,CBM6+GH43+GH8,7
701,CBM44+GH5,7
702,CBM13+CBM47+GH141,7
703,GH125+GH92,7
704,AA15+CBM14+GH18,7
705,GH158+GH16,7
706,CBM23+CBM27+CBM54+GH26,7
707,CBM8+GH5,7
708,CBM9+GH16,7
709,AA1+CBM20,7
710,GH146+GH43,7
711,CBM0+CBM32+GH84,7
712,CBM3+GH10+GH5,6
713,CBM3+GH44+GH5,6
714,CBM17+GH5,6
715,CBM55+GH18,6
716,CBM11+CBM30+GH51,6
717,GH8+GT2,6
718,CBM35+PL10,6
719,CBM85+GH5,6
720,CBM30+CBM44+GH44+GH9,6
721,CBM13+CBM6+CBM62+GH5,6
722,CBM32+GH173,6
723,CBM8+GH51,6
724,CBM92+GH55,6
725,CBM32+GH18,6
726,CBM10+CBM2+GH74,6
727,CBM2+CBM35+CE0,6
728,CBM2+CBM35+GH62,6
729,CBM6+GH19,6
730,CBM32+GH28,6
731,CBM44+GH44,6
732,CBM32+CBM6+GH3,6
733,CBM92+GH54,6
734,CBM6+GH55,6
735,CBM13+CBM42+GH93,6
736,CBM2+GH2,6
737,CBM2+CE1+GH10,6
738,CBM2+CBM6,6
739,CBM32+CBM6+GH81,6
740,CBM57+GH55,6
741,CBM6+PL1,6
742,CE0+CE15,6
743,CBM32+CE3,6
744,CE4+GH0+GT2,6
745,GH158+GH26+GT2,6
746,CBM1+CBM91+GH43,6
747,CBM0+GH2,6
748,CBM13+GH49,6
749,AA10+CBM12+GH18,6
750,GH18+GH27,6
751,CBM2+CBM60+CE0,6
752,GT111+GT2,6
753,CBM23+CBM61+GH5,6
754,CBM13+GH89,6
755,CBM36+CBM6+GH8,6
756,CBM13+CBM35+GH39,6
757,CBM6+GH116,6
758,AA5+CBM42,6
759,CBM35+CE8+PL10,6
760,GH0+GH39,6
761,CBM1+CE3,6
762,CBM66+GH51,6
763,CBM22+CBM86+CBM9+GH10,6
764,CBM1+PL4,6
765,CBM2+CE12,6
766,CBM32+GH78,6
