,Families,Incidence,Num_of_fams,Num_of_catalytic_domains
5,CE4+GH153,4586,2,2
6,GT2+GT4,4244,2,2
10,GH94+GT84,2266,2,2
16,GH17+GT2,1412,2,2
18,GT0+GT2,1305,2,2
31,GT111+GT8,824,2,2
33,GH0+GH13,776,2,2
36,CE4+GH18+GT2,716,3,3
41,CE4+GT2,654,2,2
63,GT2+GT25,437,2,2
65,CE4+GT4,425,2,2
68,GH13+GH133,409,2,2
79,GT47+GT64,325,2,2
85,CE8+PL1,298,2,2
90,GT31+GT7,270,2,2
109,GT0+GT4,223,2,2
115,GT2+GT8,210,2,2
117,GH13+GH77,205,2,2
122,CE12+CE8,187,2,2
130,GT49+GT8,165,2,2
137,GH1+GT4,154,2,2
140,GH13+GT5,150,2,2
151,GH26+GT2,137,2,2
158,GT101+GT8,127,2,2
163,GH33+GH78,120,2,2
165,GH142+GH143,115,2,2
171,GT2+GT45,109,2,2
179,CBM0+CBM57+GH137+GH2,104,4,2
184,GT4+GT97,102,2,2
193,AA3+AA8,93,2,2
197,CBM13+GH10+GH62,90,3,2
199,GT3+GT35,90,2,2
204,GH16+GH43,86,2,2
207,CBM48+GH13+GH77,84,3,2
208,GH18+GH20,82,2,2
209,GH57+GT4,82,2,2
211,CE0+GH9,80,2,2
223,CBM48+CE0+CE6,71,3,2
225,GT0+GT32,70,2,2
227,GT2+GT26,68,2,2
236,GT102+GT103+GT99,62,3,3
250,GT2+GT4+GT99,56,3,3
256,CE12+PL11,55,2,2
262,GT102+GT103,52,2,2
273,GT1+GT2,49,2,2
276,CBM25+GH13+GH14,48,3,2
277,GT2+GT41,48,2,2
278,CBM40+GH16+GH33,48,3,2
281,AA3+AA8+CBM1,47,3,2
285,CBM34+GH13+GH77,47,3,2
288,CBM3+CBM35+GH26+GH44,46,4,2
289,GH16+GT25,46,2,2
294,CE8+PL10,45,2,2
297,GH120+GH51,44,2,2
298,GH16+GH20,43,2,2
300,CE0+GT2,43,2,2
301,GT101+GT2,42,2,2
307,GH105+PL33,41,2,2
308,CE0+PL10,41,2,2
313,GT2+GT32,40,2,2
314,GT111+GT2+GT8,40,3,3
317,CE20+GH105,40,2,2
328,GT10+GT25,36,2,2
329,GT2+GT4+GT41,36,3,3
330,GH43+GH51,36,2,2
331,GT32+GT62,36,2,2
335,GH42+GH43,35,2,2
339,GH105+GH154,33,2,2
342,CBM32+GH20+GH84,33,3,2
344,GT26+GT4,32,2,2
351,CBM48+CE0+GH10,31,3,2
355,CBM32+GH2+GH64,31,3,2
360,CBM32+GH158+GH16,30,3,2
364,GT4+GT9,30,2,2
365,GT0+GT25,30,2,2
366,GT1+GT32,30,2,2
367,GH106+GH43,29,2,2
372,CE12+GH28,29,2,2
374,CBM91+GH28+GH43,29,3,2
375,CBM22+CBM9+CE4+GH10,29,4,2
381,CE4+GH171,28,2,2
385,CE8+GH28,27,2,2
387,GH35+GH43,27,2,2
388,GH10+GH62,27,2,2
396,GH106+GH28,26,2,2
399,GT2+GT9,25,2,2
401,GH173+GH36,25,2,2
404,GT11+GT31,25,2,2
408,CBM32+GH16+GH20,24,3,2
418,AA5+CE3,22,2,2
423,CBM91+GH10+GH43,22,3,2
431,CBM91+GH43+GH5,21,3,2
439,GH105+GH28,20,2,2
440,PL1+PL9,20,2,2
447,GT11+GT2,20,2,2
448,GT2+GT83,20,2,2
451,GT0+GT2+GT4,19,3,3
454,CE6+GH95,19,2,2
457,CBM3+GH48+GH9,18,3,2
461,GH28+GH43,18,2,2
462,GT4+GT41,18,2,2
463,GH77+GT4,18,2,2
464,GH77+GT35,18,2,2
468,GH88+PL38,18,2,2
477,CE8+PL9,17,2,2
481,CBM32+GH35+GH43,17,3,2
484,CBM10+CBM60+CE4+GH11,16,4,2
489,GH2+GH53,16,2,2
491,CE20+GH2,16,2,2
492,GH26+GH5,15,2,2
495,CBM2+GH18+GH5,15,3,2
500,GH0+GH128,15,2,2
504,CBM32+GH18+GH27+GH28+GH29,15,5,4
508,GH130+GT81,14,2,2
513,GT2+GT32+GT62,14,3,3
522,CBM6+CE4+GH11,13,3,2
524,CBM2+CE4+GH11,13,3,2
527,GH0+GT2,13,2,2
529,GT45+GT93,13,2,2
532,CBM32+GH2+GH20,13,3,2
533,CBM35+CBM61+GH27+GH31,13,4,2
534,GT17+GT4,13,2,2
538,GH5+PL31,12,2,2
545,CE15+GH8,12,2,2
546,GH30+GH43,12,2,2
551,GH43+GH92,12,2,2
555,CBM6+CE20+GH43,12,3,2
558,CBM32+GH123+GH33,11,3,2
560,GH6+GT2,11,2,2
561,CBM32+CBM6+GH128+GH16,11,4,2
564,CBM2+GH10+GH62,11,3,2
567,CE12+GH105,11,2,2
568,GH2+GH43,11,2,2
577,GT2+GT94,11,2,2
589,GT107+GT2,10,2,2
599,GH154+GH88,10,2,2
603,CE2+GH5,9,2,2
607,CBM48+CBM6+CE0+GH43,9,4,2
614,CBM2+CE3+GH5,9,3,2
616,GH0+GH144,9,2,2
618,CE4+GT51,9,2,2
622,CE14+GT2,9,2,2
623,GT31+GT32,9,2,2
624,AA12+AA8,9,2,2
625,CE20+CE6,9,2,2
629,GT2+GT74,8,2,2
630,CBM22+CE0+GH10,8,3,2
631,GH20+GH35,8,2,2
639,GH0+GH23,8,2,2
643,GT107+GT8,8,2,2
645,GH25+GH73,8,2,2
649,CE0+GT4,8,2,2
650,CBM6+GH3+GH30,8,3,2
652,GH43+GH97,8,2,2
653,CBM13+GH30+GH43,8,3,2
656,GH29+GH88,8,2,2
661,CE4+GH0,8,2,2
662,CBM57+GH137+GH2,8,3,2
663,GT4+GT8,8,2,2
664,CE20+GH11,8,2,2
666,CE12+CE6,8,2,2
667,CBM11+GH26+GH5,7,3,2
668,CBM6+CE0+GH10,7,3,2
683,GT23+GT41,7,2,2
688,CBM32+GH16+PL6+PL7,7,4,3
689,GH88+GH92,7,2,2
690,GH16+GH3,7,2,2
692,CE12+GH42,7,2,2
696,GT11+GT6,7,2,2
699,GT101+GT2+GT8,7,3,3
700,CBM6+GH43+GH8,7,3,2
703,GH125+GH92,7,2,2
704,AA15+CBM14+GH18,7,3,2
705,GH158+GH16,7,2,2
710,GH146+GH43,7,2,2
712,CBM3+GH10+GH5,6,3,2
713,CBM3+GH44+GH5,6,3,2
717,GH8+GT2,6,2,2
720,CBM30+CBM44+GH44+GH9,6,4,2
737,CBM2+CE1+GH10,6,3,2
742,CE0+CE15,6,2,2
744,CE4+GH0+GT2,6,3,3
745,GH158+GH26+GT2,6,3,3
749,AA10+CBM12+GH18,6,3,2
750,GH18+GH27,6,2,2
752,GT111+GT2,6,2,2
759,CBM35+CE8+PL10,6,3,2
760,GH0+GH39,6,2,2
769,CBM22+CE4+GH11,5,3,2
775,CBM42+GH30+GH43,5,3,2
781,CBM3+GH48+GH74,5,3,2
784,GH0+GH33,5,2,2
787,CBM91+CE6+GH43,5,3,2
790,GT101+GT113,5,2,2
791,GH19+GH23,5,2,2
807,CBM5+GH18+GH19,5,3,2
815,GT2+GT52,5,2,2
821,GH0+GT4,5,2,2
822,GH3+GH30,5,2,2
823,GH29+GH43,5,2,2
827,AA15+GH18,5,2,2
829,GH2+GH20,5,2,2
837,CBM2+CBM22+CBM6+GH10+GH43,4,5,2
839,CBM35+PL1+PL9,4,3,2
840,CBM10+CBM5+GH5+GH6,4,4,2
841,CE15+GH10,4,2,2
844,CBM3+GH10+GH48,4,3,2
845,CBM3+GH5+GH9,4,3,2
846,GH10+GH9,4,2,2
849,GT0+GT41,4,2,2
863,GH0+GH28,4,2,2
867,GT0+GT9,4,2,2
869,CBM2+CE4+GH10,4,3,2
870,GH141+GH2,4,2,2
873,GH78+PL8,4,2,2
874,GH3+GH89,4,2,2
878,GT42+GT8,4,2,2
881,CBM6+CE8+PL1,4,3,2
882,GH28+PL9,4,2,2
883,GH0+GH73,4,2,2
885,GH3+GH78,4,2,2
886,CBM32+GH16+PL7,4,3,2
894,GH0+GH94,4,2,2
903,PL0+PL32,4,2,2
908,AA15+GH19,4,2,2
909,CE6+GH51,4,2,2
913,CBM5+CE0+GH18,4,3,2
916,GT2+GT44,4,2,2
919,CE8+GH43,4,2,2
925,GT4+GT94,4,2,2
928,CBM67+GH33+GH78,4,3,2
930,PL5+PL7,3,2,2
932,CE4+GH11,3,2,2
934,CBM22+CE0+GH11,3,3,2
935,GH10+GH11,3,2,2
943,PL6+PL7,3,2,2
948,CBM2+CBM3+GH12+GH6,3,4,2
951,CE0+CE6,3,2,2
955,CBM77+PL1+PL9,3,3,2
958,GT30+GT9,3,2,2
960,CBM6+CE6+GH62,3,3,2
964,GT116+GT2,3,2,2
977,CBM22+CBM37+CE4+GH11,3,4,2
980,GH154+GH16,3,2,2
985,CBM0+CBM22+CBM9+CE4+GH10,3,5,2
988,CBM46+GH5+GH74,3,3,2
989,CE0+PL9,3,2,2
990,GH29+GH33,3,2,2
991,CBM48+GH13+GH133,3,3,2
992,CBM13+GH26+GH75,3,3,2
994,CBM35+CBM6+GH3+GH30,3,4,2
998,CBM22+CE4+GH10,3,3,2
1000,GH0+GH172,3,2,2
1002,GH3+GH43,3,2,2
1003,GT2+PL38,3,2,2
1006,GT7+GT90,3,2,2
1009,GT17+GT2+GT4,3,3,3
1010,GH20+GH92,3,2,2
1011,GT113+GT2,3,2,2
1012,CBM36+CE4+GH11,3,3,2
1030,GH171+GH3,3,2,2
1032,CBM0+GH117+GH29,3,3,2
1037,GT102+GT103+GT2,3,3,3
1038,GH144+GH29,3,2,2
1039,GH127+GH51,3,2,2
1040,CBM32+PL6+PL7,3,3,2
1042,CBM35+CBM77+PL1+PL9,3,4,2
1046,CE12+GH43,3,2,2
1047,GH10+GH43,3,2,2
1049,GH106+GH2,3,2,2
1051,GH18+GH19,3,2,2
1052,GT0+GT2+GT32,3,3,3
1055,AA12+AA8+CBM1,3,3,2
1056,GT0+GT1,3,2,2
1057,CE4+GH18,3,2,2
1059,GT32+GT4,3,2,2
1060,CBM67+GH136+GH78,3,3,2
1067,GH9+GT2,3,2,2
1073,GH146+GH97,3,2,2
1076,GH1+GH162,3,2,2
1077,CBM1+CE0+GH27,3,3,2
1079,CE4+GH9,3,2,2
1080,GH144+GH3,3,2,2
1081,GH28+PL11,3,2,2
1082,CE6+GH33,3,2,2
1083,CE0+CE12,3,2,2
1084,GT2+GT81,3,2,2
1089,GH43+GH59,3,2,2
1093,GH0+GH165,3,2,2
1097,GT1+GT2+GT4,3,3,3
1098,GH128+GH152,3,2,2
1100,CE0+CE4,3,2,2
1101,GH105+PL35,3,2,2
1102,CE16+GH3,3,2,2
1103,CBM35+GH15+GH66,3,3,2
1105,CBM91+GH35+GH43,3,3,2
1107,GT10+GT2,3,2,2
1113,CBM22+GH11+GH16,2,3,2
1114,CBM22+CBM3+CBM6+GH10+GH43,2,5,2
1115,CBM3+GH44+GH9,2,3,2
1117,CBM72+GH26+GH5,2,3,2
1123,CE12+PL10,2,2,2
1126,GT116+GT4,2,2,2
1128,GH105+PL42,2,2,2
1132,GH26+GH8,2,2,2
1133,CBM57+CE0+GH10,2,3,2
1134,CE0+GH10,2,2,2
1142,GH5+GH93,2,2,2
1143,CBM32+GH120+GH95,2,3,2
1144,CBM13+CE8+PL1,2,3,2
1145,GH106+GH137,2,2,2
1149,AA10+CBM5+GH18,2,3,2
1152,GH5+GT2,2,2,2
1159,CE7+GH26,2,2,2
1160,GH18+GH78,2,2,2
1162,CBM48+GH13+GT5,2,3,2
1169,CBM3+GH44+GH74,2,3,2
1170,CBM22+CBM9+CE15+GH10,2,4,2
1171,CBM32+CBM54+CBM92+GH16+GH55,2,5,2
1173,CBM22+CBM91+CE0+GH43,2,4,2
1175,CBM22+CBM37+CE0+GH11,2,4,2
1177,CE8+GH105,2,2,2
1181,GH18+GH8,2,2,2
1185,GH12+GT2,2,2,2
1186,CBM9+CE0+GH10,2,3,2
1187,CBM6+GH10+GH11,2,3,2
1191,CE15+GH78,2,2,2
1192,GT111+GT29+GT8,2,3,3
1193,CE12+CE2,2,2,2
1196,GH81+GT2,2,2,2
1199,CE6+GH43,2,2,2
1202,GH2+GH3,2,2,2
1204,CBM10+CBM60+CE6+GH10,2,4,2
1207,GH11+GH62,2,2,2
1209,GH123+GH33,2,2,2
1214,CBM6+GH27+GH43,2,3,2
1215,GH2+GH31,2,2,2
1216,PL0+PL9,2,2,2
1229,GH117+GH29,2,2,2
1233,GT0+GT107,2,2,2
1235,CBM66+GH43+GH51,2,3,2
1240,GT4+GT70,2,2,2
1246,CE4+GH73,2,2,2
1247,CBM2+PL1+PL9,2,3,2
1249,GH29+GH95,2,2,2
1250,GH2+PL38,2,2,2
1251,CE0+PL1,2,2,2
1253,CE8+GH95,2,2,2
1255,CBM35+CBM6+CBM88+CE8+PL1,2,5,2
1257,GT2+GT99,2,2,2
1258,GH117+GH43,2,2,2
1260,CE20+GH33,2,2,2
1261,CBM88+CE0+GH76,2,3,2
1265,CBM6+GH5+GH8,2,3,2
1278,GT64+GT8,2,2,2
1279,GT4+GT62,2,2,2
1282,GH159+GH43,2,2,2
1293,GT23+GT4,2,2,2
1299,GH16+GT2,2,2,2
1302,CE0+GH20,2,2,2
1306,CBM53+GT31+GT5,2,3,2
1307,CBM43+GH17+GT2,2,3,2
1311,CBM48+GH13+GT4,2,3,2
1313,GH0+GH133,2,2,2
1316,GH16+GT48,2,2,2
1320,GH36+GH74,2,2,2
1322,GH163+GH50,2,2,2
1327,GT25+GT4,2,2,2
1331,CE6+GH97,2,2,2
1337,GH43+GH5,2,2,2
1338,CE0+GH62,2,2,2
1339,GH0+GH78,2,2,2
1340,CBM13+CBM35+CBM6+GH5+GH98,2,5,2
1344,GH20+GH93,2,2,2
1347,CBM32+GH28+GH29,2,3,2
1348,GH152+GH18,2,2,2
1353,GH42+GH5,2,2,2
