,Families,Incidence,Num_of_fams,Num_of_catalytic_domains
1355,CBM6+CBM60+GH10+GH43,2,4,2
1356,GH28+PL29,2,2,2
1360,CE14+GT4,2,2,2
1361,GH0+GH140,2,2,2
1363,GH128+GH16,2,2,2
1366,CBM22+CBM6+GH43+GH62,2,4,2
1367,CBM60+CE4+GH11,2,3,2
1369,AA3+GT4,2,2,2
1370,GH13+GT25,2,2,2
1371,AA3+GH76,2,2,2
1372,CBM48+GH13+GH28,2,3,2
1377,CBM6+CE0+CE6,2,3,2
1378,CBM61+GH43+GH53,2,3,2
1379,GT0+GT101,2,2,2
1380,GH3+GH9,2,2,2
1381,GH16+GH64,2,2,2
1382,CBM2+GH9+PL14,2,3,2
1385,GT0+GT28,2,2,2
1390,GH33+GH84,2,2,2
1391,CBM32+GH20+GH85,2,3,2
1392,CBM32+CBM71+GH2+GH33+GH84,2,5,3
1399,GH39+GT4,2,2,2
1403,CBM35+CBM66+GH43+GH5,2,4,2
1406,GT11+GT2+GT4,2,3,3
1418,PL0+PL21,2,2,2
1421,GT0+GT102+GT103,2,3,3
1422,CE0+GH18,2,2,2
1424,GT0+GT11,2,2,2
1425,CBM3+GH10+GH12+GH48,2,4,3
1426,CBM22+CBM3+GH10+GH5,2,4,2
1427,AA10+CBM3+GH5,1,3,2
1430,GH57+GT5,1,2,2
1436,GT0+GT2+GT4+GT41,1,4,4
1437,CBM4+CE6+GH10,1,3,2
1438,CBM9+CE4+GH8,1,3,2
1440,CBM88+CBM9+CBM91+CE6+GH43,1,5,2
1446,CBM85+GH10+GH16,1,3,2
1450,CBM13+GH12+GH5,1,3,2
1459,GH43+GH95,1,2,2
1460,CE15+GH106,1,2,2
1461,CBM91+GH43+GH62,1,3,2
1462,GH10+GT4,1,2,2
1464,CE1+GH11,1,2,2
1465,CBM4+GH16+GH17,1,3,2
1471,CBM10+CBM5+CBM60+CE6+GH10,1,5,2
1475,CBM10+CBM5+GH11+GH5,1,4,2
1482,CBM5+CBM57+CBM60+CE15+GH11,1,5,2
1484,CBM92+GH18+GH5,1,3,2
1500,GH76+GT4,1,2,2
1503,CE0+GH26,1,2,2
1504,CBM2+CE4+GH10+GH11,1,4,3
1506,CBM13+CBM2+CBM36+CBM6+GH10+GH43,1,6,2
1507,CBM13+CBM2+CE0+GH10,1,4,2
1510,GH16+GH50,1,2,2
1511,CBM35+CBM37+CE3+GH26,1,4,2
1516,CBM37+CE8+PL10,1,3,2
1528,CBM22+CBM37+GH10+GH11,1,4,2
1531,GH13+GH57,1,2,2
1532,GH13+GT4,1,2,2
1533,CBM35+GH26+GH5,1,3,2
1534,AA1+CE4,1,2,2
1535,CE12+GH106,1,2,2
1538,GH148+GH30,1,2,2
1540,CE4+GH39,1,2,2
1542,CBM0+CBM6+GH3+GH30,1,4,2
1543,CBM3+GH44+PL11,1,3,2
1545,CBM13+GH16+GH18,1,3,2
1548,CBM6+CE6+GH11,1,3,2
1549,CBM22+CBM9+CE0+GH10,1,4,2
1551,GH88+PL8,1,2,2
1552,GH29+GH89,1,2,2
1553,GH0+GH104,1,2,2
1556,CE13+GT1,1,2,2
1558,GH1+GH5,1,2,2
1559,GT116+GT41,1,2,2
1560,GT11+GT41,1,2,2
1563,GH36+GH38,1,2,2
1564,GH35+GH53,1,2,2
1565,GH28+GH88,1,2,2
1571,CE12+PL22,1,2,2
1572,CE0+CE20,1,2,2
1573,GH26+GH3,1,2,2
1574,CE0+GH0,1,2,2
1575,CE20+GH130,1,2,2
1580,CBM10+CBM60+CE1+CE15,1,4,2
1581,CBM10+GH5+GH6,1,3,2
1583,GH72+GT31,1,2,2
1585,CBM16+CBM9+GH26+GH50,1,4,2
1589,CBM22+GH10+GH62,1,3,2
1592,CBM2+CBM22+CBM60+CE6+GH10,1,5,2
1593,CBM2+CBM22+CBM6+GH10+GH43+GH62,1,6,3
1597,CBM67+GH28+GH78,1,3,2
1599,GH0+GH130,1,2,2
1604,CBM2+GH12+GH5,1,3,2
1606,GH5+PL7,1,2,2
1607,CE6+GH136,1,2,2
1610,CBM22+CBM5+CBM9+CE4+GH10,1,5,2
1620,GT0+GT17,1,2,2
1623,GT114+GT2,1,2,2
1624,GT11+GT4,1,2,2
1625,CE15+GH115,1,2,2
1626,GH0+GT5,1,2,2
1628,CBM5+CBM60+CBM88+CE4+GH11,1,5,2
1630,CBM77+CE8+PL1,1,3,2
1632,CE12+GH43+PL22,1,3,3
1633,GH128+PL11,1,2,2
1634,CBM6+GH0+GH16+GH97,1,4,3
1637,GH0+GH97,1,2,2
1645,CBM32+GH2+GH29,1,3,2
1647,GT41+GT56,1,2,2
1655,CBM0+CBM32+GH76+GH92,1,4,2
1656,AA5+GT2,1,2,2
1657,GH137+GH78,1,2,2
1658,CBM2+GH12+GH18,1,3,2
1660,CBM2+CBM6+CE2+GH8,1,4,2
1665,GH2+GH33,1,2,2
1666,CBM85+CE4+GH10,1,3,2
1668,GT11+GT25,1,2,2
1672,CBM6+CE3+GH11,1,3,2
1676,CBM32+CBM71+GH18+GH85,1,4,2
1677,GH39+GH42,1,2,2
1681,GH115+GH159,1,2,2
1682,GH43+GH50,1,2,2
1684,GH0+GH1,1,2,2
1687,GH53+GT25,1,2,2
1694,GH33+GH54,1,2,2
1696,CE12+GH95,1,2,2
1698,CBM50+GH0+GT4,1,3,2
1705,CBM6+CBM73+GH19+GH5,1,4,2
1710,GH0+GH117,1,2,2
1711,GT2+GT23,1,2,2
1713,GT101+GT4,1,2,2
1715,GH23+GH78,1,2,2
1721,GH6+GH9,1,2,2
1725,CE0+PL22,1,2,2
1726,CE3+GH5,1,2,2
1727,GH0+GT48,1,2,2
1729,CE2+GH130,1,2,2
1734,CBM32+CBM57+GH158+GH16,1,4,2
1738,GT2+GT62,1,2,2
1739,CBM13+GH30+GH42,1,3,2
1740,CE1+GH62,1,2,2
1741,GH43+PL1,1,2,2
1742,GT4+PL12,1,2,2
1746,CBM32+PL18+PL7,1,3,2
1755,CBM32+GH105+PL8,1,3,2
1759,CBM32+CBM6+GH5+GH55,1,4,2
1765,GH142+GH33,1,2,2
1766,CBM32+GH130+GH2,1,3,2
1767,GH110+GH43,1,2,2
1770,GH3+GH5,1,2,2
1771,GH0+GH51,1,2,2
1772,GH172+GH32,1,2,2
1774,CBM32+GH0+GH29,1,3,2
1776,GH24+GH25,1,2,2
1777,GH10+GH120,1,2,2
1785,CE3+GH140,1,2,2
1787,GH27+GH36,1,2,2
1788,CBM22+CE3+GH11,1,3,2
1789,GH84+GT7,1,2,2
1790,CE15+CE3,1,2,2
1792,GT0+GT110,1,2,2
1793,GH3+GT4,1,2,2
1794,GT49+GT61,1,2,2
1795,GH1+GT27,1,2,2
1796,GT50+GT7,1,2,2
1797,GT106+GT4,1,2,2
1798,GT1+PL1,1,2,2
1799,GH27+GT106,1,2,2
1800,GT0+GT77,1,2,2
1802,GH0+GT64,1,2,2
1804,GH2+GT57,1,2,2
1805,GH47+GT4,1,2,2
1806,GH10+GT10,1,2,2
1807,GH31+GT7,1,2,2
1808,GH29+PL30,1,2,2
1809,GH27+GT27,1,2,2
1810,GH28+GH9,1,2,2
1812,GH1+PL1,1,2,2
1814,CBM32+CE3+GH30,1,3,2
1815,GT4+GT83,1,2,2
1819,CBM51+CE0+GH27,1,3,2
1820,CBM62+GH30+GH43,1,3,2
1821,CE12+PL9,1,2,2
1822,CBM4+GH16+GH9,1,3,2
1823,CBM22+CBM6+GH10+GH43,1,4,2
1824,CBM22+CE0+GH30,1,3,2
1826,CBM35+GH2+GH27,1,3,2
1827,GH152+GH2,1,2,2
1834,CE0+GH43,1,2,2
1835,GH44+GH5,1,2,2
1838,GH3+GH67,1,2,2
1841,CBM48+GH0+GH13,1,3,2
1842,GH134+GH36+PL1,1,3,3
1843,CBM6+CE4+GH10+GH11,1,4,3
1844,CBM6+CE0+GH62,1,3,2
1845,CBM48+CE0+GH10+GH62,1,4,3
1846,GH78+GH79,1,2,2
1847,GH18+GH31,1,2,2
1848,GH1+GH95,1,2,2
1850,CBM13+CBM6+CBM91+GH43+GH5,1,5,2
1852,CBM13+CBM6+CBM62+CE6+GH5,1,5,2
1857,AA15+CBM18+GH18,1,3,2
1858,GH134+GH27,1,2,2
1859,GH134+GH3,1,2,2
1860,GH10+GH156,1,2,2
1862,GH13+GH133+GH23+GT2+GT4+GT5,1,6,6
1867,GT0+PL38,1,2,2
1872,GT2+GT25+GT45,1,3,3
1874,GH131+GH6,1,2,2
1875,PL38+PL6,1,2,2
1876,CE6+GH3,1,2,2
1877,GT2+GT7,1,2,2
1878,GH0+PL10,1,2,2
1880,CBM51+GH27+GH43,1,3,2
1881,GH159+GH27,1,2,2
1882,CBM67+GH160+GH78,1,3,2
1883,GH106+GH29,1,2,2
1885,GH141+GH168,1,2,2
1886,GH50+GH86,1,2,2
1889,GH39+GH79,1,2,2
1891,GT1+GT94,1,2,2
1894,CBM0+GH0+GH144+GH29,1,4,3
1895,CBM32+GH158+GH55,1,3,2
1900,GT25+GT32,1,2,2
1901,GT14+GT2,1,2,2
1904,CBM32+GH141+GH20,1,3,2
1906,CBM91+GH2+GH43,1,3,2
1916,CE0+GT0+GT2,1,3,3
1917,PL0+PL25,1,2,2
1920,CE20+GH5,1,2,2
1921,GH29+GT1,1,2,2
1922,GH173+GH26,1,2,2
1923,GH158+GH26,1,2,2
1924,GH43+GH93,1,2,2
1927,GH104+GH13,1,2,2
1928,GH1+GH24,1,2,2
1929,GH19+GH84,1,2,2
1932,GH28+GH49,1,2,2
1933,PL33+PL38,1,2,2
1934,CBM32+GH110+GH87,1,3,2
1937,GH116+GH172,1,2,2
1940,CE12+CE20,1,2,2
1947,CBM18+CE4+GT2,1,3,2
1949,GT107+GT4,1,2,2
1953,GH99+GT4,1,2,2
1954,CBM32+CBM6+CBM9+CE3+GH136+GH29,1,6,3
1965,CE6+GH0,1,2,2
1970,GH43+GH8,1,2,2
1973,CBM35+CE12+PL11,1,3,2
1976,GH20+GH3,1,2,2
1979,GH31+GH99,1,2,2
1980,GT26+GT9,1,2,2
1982,GT30+GT4,1,2,2
1983,GH17+GH5,1,2,2
1984,PL0+PL1,1,2,2
1987,GT8+GT90,1,2,2
1988,GH115+GH3,1,2,2
1989,CBM32+CBM57+GH2+GH64,1,4,2
1990,AA3+CE4,1,2,2
1991,CE8+PL4,1,2,2
1992,GH5+PL38,1,2,2
1994,GH18+GT1,1,2,2
1995,GT69+GT90,1,2,2
1996,GH105+GH16+GH43,1,3,3
2000,GH2+GH42,1,2,2
2005,CE20+CE3,1,2,2
2007,CE2+GH39,1,2,2
2013,CBM22+CBM9+GH10+GH30,1,4,2
2014,CBM32+GH3+GH99,1,3,2
2017,CBM32+GH101+GH29,1,3,2
2024,GT15+GT71,1,2,2
2025,GT25+GT31,1,2,2
2026,CE4+GH115,1,2,2
2027,CE0+PL1+PL9,1,3,3
2028,GT35+GT4,1,2,2
2030,PL0+PL38,1,2,2
2033,CBM2+CE12+PL11,1,3,2
2034,CBM32+CBM40+GH2+GH20+GH33,1,5,3
2037,CE19+GH28,1,2,2
2038,GH105+PL11,1,2,2
2039,GT2+GT27,1,2,2
2042,CBM5+GH43+GH51,1,3,2
2045,GH5+GH74,1,2,2
2047,CBM32+GH0+GH38,1,3,2
2049,GT71+GT8,1,2,2
2050,CBM6+GH10+GH43,1,3,2
2051,CE7+GH5,1,2,2
2053,GT32+GT6,1,2,2
2055,GT2+GT30,1,2,2
2056,GH5+GT31,1,2,2
2063,GH105+PL22,1,2,2
2067,GH18+PL7,1,2,2
2069,CBM6+GH16+GH64,1,3,2
2070,GH143+GH43,1,2,2
2083,PL0+PL7,1,2,2
2086,GT2+GT4+GT9,1,3,3
2089,CE20+GH35,1,2,2
2094,GH110+PL9,1,2,2
2096,GH2+GH78,1,2,2
2097,CBM66+GH106+GH43,1,3,2
2098,CBM6+GH43+GH97,1,3,2
2101,CBM16+CBM32+GH136+GH59,1,4,2
2102,CBM13+CBM32+GH110+GH95,1,4,2
2104,CBM32+GH30+GH43,1,3,2
2109,CBM91+GH30+GH43,1,3,2
2112,CE8+GH5,1,2,2
2114,GH104+GH24,1,2,2
2116,GT11+GT92,1,2,2
2118,GH133+GH78,1,2,2
2121,GH136+GH29,1,2,2
2122,CE3+GH0,1,2,2
2128,CBM0+GH136+GH29,1,3,2
2133,GH110+GH95,1,2,2
2134,GH24+GH73,1,2,2
2135,AA15+CBM1+GH45,1,3,2
2137,GT25+GT45,1,2,2
2139,GH47+PL26,1,2,2
2140,CBM24+GH18+GH71,1,3,2
2141,AA14+CE0,1,2,2
2142,GH78+GT1,1,2,2
2143,GH27+GH88,1,2,2
2144,CBM18+CE4+GH28,1,3,2
2145,GH17+GT48,1,2,2
2152,GH121+GH142,1,2,2
2154,GT0+GT14,1,2,2
2158,GH135+GH26,1,2,2
2159,GH26+GH9,1,2,2
2160,GH114+GH9,1,2,2
2164,GH0+GH166,1,2,2
2165,AA9+GH47,1,2,2
2166,GH13+GH5+GT5,1,3,3
2167,CBM35+GH43+PL3,1,3,2
2169,CE12+GH115,1,2,2
2175,CBM0+GH106+GH78,1,3,2
2176,CBM67+GH106+GH78,1,3,2
2177,GT32+GT8,1,2,2
2178,CE20+GH43,1,2,2
2179,GH0+GH46,1,2,2
2181,CBM91+GH43+GH51,1,3,2
2185,CBM2+CBM32+GH12+GH26,1,4,2
2197,CE2+GH18,1,2,2
2198,GT4+GT56,1,2,2
2199,GT0+GT29,1,2,2
2200,PL32+PL36,1,2,2
2201,GH5+GH92,1,2,2
2202,GH5+GH88,1,2,2
2203,GH105+GH43,1,2,2
2206,GH19+GH20,1,2,2
2209,GH43+GT64,1,2,2
2210,GH20+GH39,1,2,2
2211,GH135+GH16,1,2,2
2213,GT1+GT4,1,2,2
2215,GH154+PL42,1,2,2
2216,CBM48+CE0+CE1,1,3,2
2218,GH165+GH33,1,2,2
2219,CE20+GH95,1,2,2
2223,GH43+PL0,1,2,2
2224,CBM48+GH13+GT35,1,3,2
2225,CBM3+GH5+PL9,1,3,2
2226,CBM3+GH12+GH48+GH5,1,4,3
2227,CBM3+PL11+PL9,1,3,2
2230,CE3+GH43,1,2,2
2233,GH125+GH16,1,2,2
